674,My Brilliant Career,1979,3.4,5978
675,Remo Williams: The Adventure Begins,1985,3.6,7277
676,Ridicule,1996,3.5,6164
677,Nell,1994,3.6,6767
678,Never on Sunday,1960,3.3,5571
679,Of Human Bondage,1934,3.5,4988
680,Same Time  Next Year,1978,3.5,7113
681,The Brink's Job,1978,3.5,6189
682,She Done Him Wrong,1933,3.4,3897
683,The Ghost and Mrs. Muir,1947,3.9,6262
684,The Best Little Whorehouse in Texas,1982,3.6,6851
685,Sometimes a Great Notion,1971,3.8,6872
686,Tempest,1928,2.6,4908
687,Svengali,1931,3.0,4866
688,Sunflower,1970,3.5,6450
689,The Field,1990,3.4,6641
690,The African Queen,1951,4.1,6312
691,The Agony and the Ecstasy,1965,3.7,8346
692,The Accused,1988,3.7,6630
693,Serpico,1973,3.8,7805
694,The Dead,1987,3.2,4990
695,The Promise,1979,3.7,5817
696,The Rescuers,1977,3.9,4632
697,The Inn of the Sixth Happiness,1958,4.0,9470
698,The Woman in Red,1984,3.1,5196
699,The Other Side of the Mountain,1975,3.8,6139
700,The Paper Chase,1973,3.6,6668
701,The Nasty Girl,1990,3.5,5673
702,The Naked City,1948,3.6,5754
703,The Sting II,1983,3.2,6106
704,The Man Who Shot Liberty Valance,1962,4.0,7399
705,The Molly Maguires,1970,3.4,7480
706,Twelve O'Clock High,1949,3.9,7948
707,The Men,1950,3.4,5207
708,The Lady Eve,1941,3.7,5648
709,Toys,1992,3.1,7296
710,Trading Places,1983,3.9,6980
711,Tom &#38; Viv,1994,3.3,6935
712,The Scent of Green Papaya,1993,3.5,6235
713,The Sand Pebbles,1966,3.8,10703
714,Imitation of Life,1959,4.0,7472
715,Witness for the Prosecution,1957,4.0,6985
716,Young Mr. Lincoln,1939,3.7,5990
717,Hoffa,1992,3.6,8399
718,Heavenly Creatures,1994,3.5,5955
719,War and Peace,1956,3.6,12500
720,Allosaurus: A Walking with Dinosaurs Special,2001,3.7,1745
721,The Taste of Others,2000,3.1,6779
722,Chunhyang,2000,3.2,6953
723,Escanaba in da Moonlight,2000,3.1,5491
724,Marriage Italian Style,1964,3.6,6101
725,Nice Guys Sleep Alone,2000,2.9,5466
726,Hondo,1953,4.0,5042
727,Von Ryan's Express,1965,3.7,7011
728,Valley of the Dolls,1967,3.4,7398
729,Valmont,1989,3.4,8030
730,Beyond Silence,1996,3.6,6293
731,Series 7: The Contenders,2001,3.0,5260
732,Keep the River on Your Right: A Modern Cannibal Tale,2000,3.1,5626
733,Not of This Earth,1988,2.7,4856
734,Zombie Lake,1981,2.5,5210
735,For Bad Boys Only,2000,2.8,6059
736,Oasis of the Zombies,1982,2.2,4879
737,Everybody's Famous!,2000,3.1,5487
738,Tomcats,2001,3.3,5678
739,The Great Gatsby,1974,3.6,8605
740,The Young Girls of Rochefort,1967,3.1,7498
741,Orloff and the Invisible Man,1970,2.7,4557
742,Blackadder: Series 3,1987,3.8,
743,Blackadder: Series 2,1986,3.8,
744,Blackadder: Series 1,1983,3.8,
745,The House of the Spirits,1993,3.7,7953
746,Blackadder: Series 4,1989,3.8,
747,Love Story,1970,3.5,6016
748,Hollywood Boulevard,1976,2.7,4953
749,The Libertine,1968,2.4,5484
750,The Golden Bowl,2000,3.1,7805
751,Rat,2000,2.9,5511
752,Blame It on Rio,1984,3.2,5999
753,A Home of Our Own,1993,3.8,6277
754,Into Thin Air: Death on Everest,1997,3.3,5404
755,Essex Boys,2000,3.2,6134
756,Bounty Hunters,1996,3.2,5789
757,Dolphins: The Ultimate Guide,2000,3.9,2700
758,Mimic 2: Hardshell,2001,3.0,4914
759,Lust in the Dust,1985,2.9,5027
760,Killer Bud,2001,2.9,5552
761,Bounty Hunters 2: Hardball,1997,3.2,5819
762,American Virgin,2000,2.3,5257
763,Blood Surf,2000,3.0,5280
764,Sacrifice,2000,3.3,5191
765,Attraction,2000,2.9,5728
766,Memento,2000,3.8,6806
767,Pavilion of Women,2000,3.2,6959
768,Sidewalks of New York,2001,3.0,6465
769,Faust: Love of the Damned,2000,2.8,6053
770,The Dunwich Horror,1970,3.0,5261
771,Hell Up in Harlem,1973,3.2,5678
772,She-Devil,1989,3.4,5963
773,The Musketeer,2001,3.4,6265
774,Zoolander,2001,3.5,5348
775,42 Up,1998,3.8,8018
776,George Carlin: On Location With George Carlin,1977,3.9,5110
777,George Carlin Again!,1978,4.0,4862
778,George Carlin: Carlin on Campus,1984,3.9,3517
779,George Carlin: Carlin at Carnegie,1982,3.9,3590
780,Double Down,2001,3.1,5572
781,Chasing Sleep,2000,3.0,6246
782,Bruiser,2000,2.9,5973
783,Bodywork,2001,2.3,5575
784,Turbulence 3: Heavy Metal,2001,3.0,5773
785,Killer Instinct,2000,2.9,5250
786,The French Connection II,1975,3.3,7155
787,Beautiful Creatures,2000,3.0,5278
788,Beach Blanket Bingo,1965,2.8,5792
789,Maybe Baby,2000,3.0,5616
790,Windtalkers,2002,3.6,8054
791,Scary Movie 2,2001,3.4,4940
792,Donovan's Brain,1953,3.1,5025
793,Mickey's Magical Christmas: Snowed in at the House of Mickey Mouse,2000,3.9,3688
794,Shake  Rattle &#38; Rock!,1994,3.2,5018
795,Shopping,1994,2.4,6391
796,Strictly Sinatra,2001,2.8,5833
797,Dressed to Kill,1980,3.3,6270
798,The Animal,2001,3.2,4988
799,The New Guy,2002,3.6,5313
800,Pandaemonium,2000,3.2,7493
801,America's Sweethearts,2001,3.1,6196
802,The Closet,2000,3.6,5109
803,Borough of Kings,2000,3.1,5702
804,The Nine Lives of Fritz the Cat,1974,3.2,4592
805,Gunmen,1993,3.3,5459
806,Deathstalker,1983,2.7,4597
807,Backyard Dogs,2000,2.1,5768
808,Barbarian Queen,1985,2.6,4231
809,Children of the Corn 7: Revelation,2001,3.1,4921
810,Together,2000,3.2,6131
811,Children of the Corn IV: The Gathering,1996,3.0,5113
812,Children of the Corn 5: Fields of Terror,1998,3.1,4982
813,Children of the Corn 3: Urban Harvest,1995,3.0,5456
814,The Enemy,2001,3.2,5900
815,The Deep End,2001,3.2,6056
816,Session 9,2001,3.1,6016
817,Dil Chahta Hai,2001,4.0,11110
818,Doomsdayer,2000,3.0,5588
819,Tremors 3: Back to Perfection,2001,3.2,6215
820,St. Ives,1998,3.4,5395
821,Colors,1988,3.7,7185
822,The Score,2001,3.7,7444
823,Devil's Prey,2001,2.9,5177
824,Our Song,2000,3.3,5825
825,China Strike Force,2000,3.2,5506
826,Quigley Down Under,1990,3.8,7196
827,The Return of a Man Called Horse,1976,3.5,7540
828,Stephen King's Golden Years,1991,3.3,
829,Wish Upon a Star,1996,3.9,5372
830,Bread and Tulips,2000,3.6,6990
831,The Hunchback of Notre Dame II,2002,3.4,3948
832,Running Scared,1986,3.5,6403
833,Not Without My Daughter,1991,3.8,6950
834,Hit Team,2001,3.1,5602
835,The Unborn,1991,2.9,4857
836,Terror Within,1989,2.8,5263
837,Phat Beach,1996,3.4,5330
838,The Visitors,1993,3.4,6428
839,Killer Klowns from Outer Space,1988,2.8,5168
840,Pootie Tang,2001,3.4,4881
841,Lost and Delirious,2001,3.2,6198
842,Gregory's Girl,1981,3.2,5477
843,Of Mice and Men,1992,3.8,6645
844,Jimmy Neutron: Boy Genius,2001,3.6,4954
845,Gang Related,1997,3.6,6684
846,Lone Wolf McQuade,1983,3.5,6432
847,The One,2001,3.7,5237
848,The Dogs of War,1980,3.3,7127
849,Daydream Believers: The Monkees Story,2000,3.4,5547
850,The Russia House,1990,3.3,7383
851,Carrington,1995,3.2,7354
852,Ed Gein,2000,3.1,5350
853,Dragstrip Girl,1994,2.5,4973
854,Robinson Crusoe,1997,3.4,5440
855,Brian's Song,2001,3.9,5362
856,Bravo Two Zero,1999,3.4,7335
857,The Adventures of Buckaroo Banzai Across the 8th Dimension,1984,3.3,6155
858,J.D.'s Revenge,1976,3.4,5764
859,The Shipping News,2001,3.4,6677
860,Kill Me Later,2001,3.1,5383
861,Happy Accidents,2000,3.2,6642
862,Bandits,2001,3.4,7380
863,Jailbreakers,1994,2.9,4535
864,Air Bud: Seventh Inning Fetch,2001,3.5,5566
865,A.K.A. Cassius Clay,2001,3.8,4734
866,Black Hawk Down,2001,4.0,8660
867,Amazons and Gladiators,2001,2.8,5363
868,Ripper: Letter from Hell,2001,3.1,6842
869,The Accidental Spy,2001,3.6,5243
870,The Opponent,2000,3.2,5424
871,The Master of Disguise,2002,3.4,4819
872,Impromptu,1991,3.3,6460
873,Drive By,2002,3.0,5874
874,De Sade,1969,2.3,6228
875,Walking with Prehistoric Beasts,2001,3.8,
876,Atlantis: The Lost Empire,2001,3.8,5743
877,The Snapper,1993,3.3,5666
878,The Glass Shield,1994,3.5,6614
879,The Bad News Bears,1976,3.6,6117
880,The Many Adventures of Winnie the Pooh,1977,3.9,4439
881,The Bad News Bears Go to Japan!,1978,2.9,5545
882,The Bad News Bears in Breaking Training,1977,3.2,5975
883,Squeeze,1997,3.6,5742
884,Hav Plenty,1997,3.5,5244
885,Triumph of the Spirit,1989,3.6,7220
886,The Apocalypse Watch,1997,2.8,
887,Donnie Darko,2001,3.9,6796
888,Less Than Zero,1987,3.5,5901
889,Say Anything...,1989,3.8,6017
890,Dead in the Water,2001,3.0,5327
891,National Geographic: Inside the Vatican,2001,3.6,3389
892,Everyday is Valentine,2001,2.9,5979
893,Piñero,2002,3.0,5655
894,National Geographic: Beyond the Movie: The Lord of the Rings: The Fellowship of the Ring,2001,3.6,3174
895,Nakhuda,1981,2.3,6723
896,Vijay,1988,2.8,10362
897,Reflex Action,2002,3.2,5866
898,Nomads,1986,2.9,5338
899,Desperate Hours,1990,2.9,6302
900,Monsoon Wedding,2001,3.6,6861
901,National Geographic: Super Croc,2002,3.8,5735
902,Darkness Falls,1999,3.3,5500
903,Indecent Proposal,1993,3.3,7016
904,Soapdish,1991,3.4,5786
905,Light Keeps Me Company,2000,3.2,4538
906,The Son's Room,2001,3.4,5986
907,Monkey Business,1952,3.5,5815
908,Strictly Ballroom,1992,3.7,5673
909,Mexico City,2000,3.3,5272
910,Slap Shot 2: Breaking the Ice,2001,3.0,6226
911,The Hunchback of Notre Dame,1996,3.7,5448
912,The Skulls 2,2002,3.1,5960
913,Risk,2000,3.1,5576
914,Second to Die,2001,3.1,5367
915,Adrenalin: Fear the Rush,1996,2.8,4603
916,The Mystic Masseur,2001,2.9,7110
917,Super Troopers,2002,3.9,6007
918,Stolen Summer,2002,3.6,5562
919,Baran,2001,3.4,5746
920,The Last Man,2000,2.5,5629
921,We Were Soldiers,2002,4.0,8309
922,World Traveler,2002,2.5,6188
923,Kissing Jessica Stein,2001,3.3,5804
924,Resident Evil,2002,3.7,6028
925,The Man from Snowy River,1982,3.9,6270
926,The Parole Officer,2001,3.3,5660
927,Prozac Nation,2001,3.1,5701
928,Hard Lessons,1986,3.8,5629
929,River of No Return,1954,3.6,5455
930,The Piano Teacher,2002,2.9,7528
931,Time of Favor,2000,3.2,6127
932,Shaolin Soccer,2001,3.8,5269
933,Failan,2001,3.2,6977
934,Epoch,2001,3.1,5842
935,Slap Shot,1977,3.8,7375
936,Nora,2000,3.1,6130
937,The Gambler,1974,3.0,6647
938,The Beloved Rogue,1927,2.6,5899
939,The Iron Mask,1929,3.0,4340
940,The Great Mouse Detective,1986,3.9,4454
941,Backflash,2002,3.2,5424
942,Tarzan &#38; Jane,2002,3.6,4522
943,Siberian Lady Macbeth,1962,2.4,5568
944,National Geographic: The Incredible Human Body,2002,3.7,3373
945,The Gospel According to Philip K. Dick,2000,2.8,4760
946,The Toxic Avenger: Part 3,1989,2.9,6130
947,Pressure Point,2001,3.4,5680
948,In Like Flint,1967,3.4,6882
949,Hidden Assassin,1995,3.2,5351
950,To Die For,1994,2.7,5799
951,The Void,2001,2.9,5587
952,Behind the Sun,2001,3.4,5514
953,Beneath Loch Ness,2002,3.0,5747
954,Y Tu Mamá También,2001,3.7,6335
955,The Boondock Saints,1999,4.1,6507
956,The Sum of All Fears,2002,3.6,7421
957,Cinema Paradiso,1988,4.0,7450
958,Basquiat,1996,3.6,6382
959,Loaded,1994,2.3,5752
960,Love Serenade,1996,2.9,6073
961,Down and Out in Beverly Hills,1986,3.3,6198
962,The Harmonists,1997,3.7,6908
963,Gordy,1995,3.3,5397
964,Office Killer,1997,2.8,5006
965,Country Life,1994,3.2,6451
966,Just Another Girl on the I.R.T.,1992,3.7,5844
967,Walking and Talking,1996,3.0,5124
968,Sarafina!,1992,3.7,5907
969,Girls in Prison,1994,2.6,4946
970,Captives,1994,3.1,5922
971,Spirit Lost,1997,2.8,5278
972,The Street King,2002,3.4,5466
973,The Dangerous Lives of Altar Boys,2002,3.4,6277
974,Lilo &#38; Stitch,2002,3.9,5114
975,Possession,2002,3.3,6120
976,The Kid,1997,3.5,5369
977,Silver Bullet,1985,3.6,5694
978,Graveyard Shift,1990,3.1,5179
979,Hey Arnold! The Movie,2002,3.6,4543
980,Pretty in Pink,1986,3.7,5791
981,Never Again,2001,3.2,5866
982,Jacked Up,2000,3.6,5993
983,Jamie Foxx: I Might Need Security,2001,3.6,3892
984,Shiner,2000,3.0,5983
985,Paid in Full,2002,4.1,5883
986,XXX,2002,3.5,7947
987,Spy Kids 2: The Island of Lost Dreams,2002,3.5,6024
988,Jackass: The Movie,2002,3.5,5097
989,A Guy Thing,2003,3.2,6092
990,They,2002,3.1,5398
991,A Gentleman's Game,2001,3.5,6658
992,Dahmer,2002,2.8,6132
993,Dark Blue,2003,3.2,7088
994,The Rules of Attraction,2002,3.1,6620
995,The Serpent's Kiss,1997,3.0,6611
996,The Replacement Suspect,2001,2.7,5419
997,Mickey's House of Villains,2002,3.7,4081
998,Operation Enduring Freedom,2002,3.3,3954
999,G-Men from Hell,2001,2.3,5904
1000,Monkey Trouble,1994,3.6,5767
1001,The Care Bears Movie,1985,3.5,4547
1002,The Long Goodbye,1973,3.4,6730
1003,The Onion Field,1979,3.5,7285
1004,Citizen Toxie: The Toxic Avenger IV,2002,2.9,6540
1005,House II: The Second Story,1987,3.2,5295
1006,House,1986,3.4,5544
1007,Hopscotch,1980,3.7,6296
1008,The Adventures of Tom Thumb and Thumbelina,2002,3.4,4501
1009,Ten Tiny Love Stories,2002,2.8,5824
1010,Code Unknown,2000,3.0,6734
1011,The Importance of Being Earnest,2002,3.5,5623
1012,Hellraiser VI: Hellseeker,2002,3.3,5340
1013,The Heroic Trio,1993,3.1,5135
1014,The Sidewalks of Bangkok,1984,2.6,5307
1015,The Next Big Thing,2001,2.7,5118
1016,The Demon Within,2000,2.6,5710
1017,National Geographic: Lost Subs: Disaster at Sea,2002,3.7,3283
1018,The Land Before Time IX: Journey to Big Water,2002,3.7,4472
1019,Nailed,2001,2.8,5378
1020,Treasure Island,1999,3.2,5729
1021,National Geographic: The Search for Kennedy's PT 109,2002,3.8,3293
1022,Fighter,2000,3.3,5209
1023,Munchie,1992,2.9,4853
